Image Name,Total Cells,Average Area,Average Perimeter,Average Local Density
28_01_2024_23.png,74,6691.477611940299,276.5970149253731,1.373134328358209
30_01_2024_16.png,24,21229.5,359.54545454545456,0.7272727272727273
31_01_2024_03.png,99,4298.252525252526,237.8080808080808,2.404040404040404
30_01_2024_17.png,90,5031.577777777778,266.6,1.488888888888889
28_01_2024_11.png,78,5875.974358974359,257.96153846153845,1.6153846153846154
30_01_2024_08.png,19,27800.0,329.29411764705884,4.235294117647059
29_01_2024_19.png,24,19525.083333333332,350.9583333333333,0.8333333333333334
30_01_2024_13.png,9,68099.14285714286,541.2857142857143,1.4285714285714286
31_01_2024_09.png,83,5299.256097560976,255.65853658536585,1.829268292682927
26_01_2024_04.png,75,6039.373333333333,249.14666666666668,1.6266666666666667
27_01_2024_14.png,79,5871.428571428572,261.46753246753246,1.4805194805194806
29_01_2024_12.png,64,7727.448275862069,286.5,1.0344827586206897
26_01_2024_22.png,34,13924.030303030304,323.0,1.0909090909090908
27_01_2024_20.png,78,5649.48717948718,261.46153846153845,1.4102564102564104
27_01_2024_03.png,43,11230.875,322.6,1.4
28_01_2024_13.png,86,1404.4651162790697,121.3953488372093,2.2325581395348837
28_01_2024_17.png,72,1701.0142857142857,127.54285714285714,2.057142857142857
30_01_2024_02.png,41,11100.951219512195,267.8780487804878,2.097560975609756
25_01_2024_13.png,69,6902.104477611941,285.7164179104478,1.0149253731343284
25_01_2024_16.png,61,7198.262295081967,269.21311475409834,1.6721311475409837
27_01_2024_01.png,4,238522.5,1553.0,0.0
25_01_2024_22.png,48,9460.125,312.7708333333333,1.4166666666666667
29_01_2024_10.png,21,23507.5,357.45,1.4
30_01_2024_19.png,35,14641.09375,301.4375,1.5
27_01_2024_05.png,19,27768.0,409.2352941176471,0.5882352941176471
26_01_2024_16.png,81,5766.54794520548,249.73972602739727,2.2465753424657535
28_01_2024_18.png,65,7058.707692307692,293.6307692307692,0.7384615384615385
30_01_2024_21.png,42,11304.414634146342,238.14634146341464,2.4878048780487805
26_01_2024_10.png,13,1568.076923076923,129.23076923076923,1.8461538461538463
30_01_2024_07.png,91,4822.857142857143,245.1868131868132,1.6923076923076923
28_01_2024_22.png,83,5159.674698795181,231.2289156626506,1.9759036144578312
27_01_2024_00.png,67,6641.686567164179,257.5970149253731,1.8805970149253732
27_01_2024_04.png,87,5028.770114942528,225.44827586206895,2.1379310344827585
27_01_2024_16.png,10,52884.22222222222,585.0,0.2222222222222222
31_01_2024_10.png,17,27666.352941176472,371.1764705882353,1.5294117647058822
26_01_2024_11.png,28,20287.565217391304,321.30434782608694,1.4782608695652173
30_01_2024_14.png,79,5546.2307692307695,240.44871794871796,2.1794871794871793
28_01_2024_21.png,70,6583.217391304348,267.7971014492754,1.3333333333333333
31_01_2024_01.png,8,94976.6,765.6,0.8
26_01_2024_09.png,83,5507.134146341464,260.7073170731707,1.2926829268292683
28_01_2024_09.png,68,6964.44776119403,287.14925373134326,1.164179104477612
28_01_2024_19.png,77,5758.4473684210525,253.19736842105263,1.5263157894736843
25_01_2024_15.png,38,12026.842105263158,248.68421052631578,3.263157894736842
27_01_2024_22.png,67,6657.55223880597,272.2089552238806,1.6417910447761195
31_01_2024_07.png,24,19708.375,340.2916666666667,1.0833333333333333
26_01_2024_17.png,79,5855.944444444444,262.5,1.4444444444444444
28_01_2024_06.png,34,16313.0,378.0,0.9655172413793104
27_01_2024_12.png,12,52554.88888888889,494.8888888888889,0.6666666666666666
26_01_2024_01.png,67,7879.8983050847455,298.64406779661016,0.9152542372881356
27_01_2024_17.png,6,95358.8,718.4,0.8
26_01_2024_12.png,17,27527.647058823528,401.0,1.0588235294117647
29_01_2024_07.png,92,4967.2967032967035,249.25274725274724,1.4725274725274726
27_01_2024_19.png,9,59537.25,572.0,0.75
31_01_2024_06.png,88,5001.613636363636,248.2840909090909,2.3636363636363638
28_01_2024_14.png,84,5210.585365853659,247.79268292682926,1.853658536585366
29_01_2024_05.png,79,5665.217948717948,255.30769230769232,1.9230769230769231
29_01_2024_20.png,20,23208.4,344.45,1.9
30_01_2024_06.png,13,47570.8,575.0,0.6
31_01_2024_04.png,15,31285.666666666668,410.6,1.0666666666666667
26_01_2024_18.png,76,5784.921052631579,235.0921052631579,2.3157894736842106
29_01_2024_18.png,24,21118.909090909092,296.59090909090907,2.090909090909091
28_01_2024_04.png,84,5358.107142857143,270.60714285714283,1.119047619047619
29_01_2024_08.png,61,7252.4098360655735,260.2950819672131,1.6065573770491803
29_01_2024_01.png,59,8952.56862745098,316.0,0.7450980392156863
31_01_2024_12.png,4,1225.3333333333333,91.0,0.6666666666666666
29_01_2024_21.png,86,5002.302325581395,214.13953488372093,2.5813953488372094
27_01_2024_09.png,10,79423.66666666667,684.0,0.6666666666666666
28_01_2024_15.png,33,19563.5,333.4583333333333,1.9166666666666667
30_01_2024_00.png,13,39508.333333333336,395.6666666666667,1.6666666666666667
25_01_2024_14.png,4,119189.0,921.0,0.0
26_01_2024_08.png,71,6533.028985507246,257.9130434782609,1.7391304347826086
31_01_2024_08.png,90,5079.674418604651,274.8139534883721,1.372093023255814
26_01_2024_07.png,66,1900.0307692307692,148.3846153846154,1.1076923076923078
26_01_2024_00.png,29,18742.92,317.2,2.08
28_01_2024_05.png,71,5857.042253521126,256.6619718309859,1.6338028169014085
29_01_2024_22.png,14,33682.0,1002.1428571428571,0.0
27_01_2024_18.png,74,6289.558823529412,243.2941176470588,1.6764705882352942
26_01_2024_23.png,40,1769.4,146.725,1.45
29_01_2024_13.png,24,1164.6666666666667,108.0,1.7333333333333334
27_01_2024_21.png,18,36343.0,371.61538461538464,2.6153846153846154
